Ship_name,Cruise_line,Age,Tonnage,passengers,length,cabins,passenger_density,crew
Serenade,Royal_Caribbean,10,90.09,25.01,9.62,10.5,36.02,8.58
Noordam,Holland_American,29,33.92,12.14,7.04,6.07,27.94,5.3
Independence,Royal_Caribbean,5,160.0,36.34,11.12,18.17,44.03,13.6
Star,Norwegian,40,28.0,11.5,6.74,4.0,24.35,3.8
Virgo,Star,14,76.8,19.6,8.79,9.67,39.18,12.0
Romantica,Costa,20,53.049,13.44,7.22,6.78,39.47,6.0
Fantasia,MSC,5,133.5,39.59,10.93,16.37,33.72,13.13
PaulGauguin,Regent_Seven_Seas,16,19.2,3.2,5.13,1.6,60.0,2.11
Galaxy,Celebrity,17,77.71300000000001,18.9,8.66,9.35,41.12,9.09
Rhapsody,Royal_Caribbean,16,78.491,24.35,9.15,10.0,32.23,7.65
Jewel,Norwegian,8,91.0,22.44,9.65,11.22,40.55,11.0
Aries,Star,22,3.341,0.66,2.8,0.33,50.62,0.59
Classica,Costa,22,52.926,13.02,7.18,6.54,40.65,6.17
Dream,Norwegian,21,50.76,17.48,7.54,8.74,29.04,6.14
Valor,Carnival,9,110.0,29.74,9.52,14.87,36.99,11.6
Navigator,Royal_Caribbean,11,138.0,31.14,10.2,15.57,44.32,11.85
Voyager,Royal_Caribbean,14,138.0,31.14,10.2,15.57,44.32,11.76
Holiday,Carnival,28,46.052,14.52,7.27,7.26,31.72,6.6
Majesty,Norwegian,21,38.0,10.56,5.67,5.28,35.98,4.38
Lirica,MSC,10,58.825,15.6,8.23,7.65,37.71,7.0
Explorer,Royal_Caribbean,13,138.0,31.14,10.2,15.57,44.32,11.76
Infinity,Celebrity,12,91.0,20.32,9.65,9.75,44.78,9.99
Wind,Norwegian,20,50.76,17.48,7.54,8.74,29.04,6.14
Jewel,Royal_Caribbean,9,90.09,25.01,9.62,10.94,36.02,8.69
Mediterranea,Costa,10,86.0,21.14,9.6,10.56,40.68,9.2
Destiny,Carnival,17,101.353,26.42,8.92,13.21,38.36,10.0
Xpedition,Celebrity,12,2.329,0.94,2.96,0.45,24.78,0.6
Statendam,Holland_American,20,55.451,12.66,7.19,6.33,43.8,5.88
Libra,Star,12,42.0,14.8,7.13,7.4,28.38,6.8
Armonia,MSC,12,58.6,15.66,8.24,7.83,37.42,7.0
Miracle,Carnival,9,88.5,21.24,9.63,10.62,41.67,10.3
Freedom,Royal_Caribbean,7,158.0,43.7,11.12,18.0,36.16,13.6
Glory,Carnival,10,110.0,29.74,9.51,14.87,36.99,11.6
Royal,Princess,29,44.348,12.0,7.54,6.0,36.96,5.2
Grand,Princess,15,108.806,26.0,9.51,13.0,41.85,11.1
Journey,Azamara,6,30.277,6.94,5.94,3.55,42.64,3.55
ExplorerII,Regent_Seven_Seas,27,12.5,3.94,4.36,0.88,31.73,1.46
Zaandam,Holland_American,13,63.0,14.4,7.77,7.2,43.75,5.31
Victoria,Costa,17,75.166,19.28,8.28,9.64,38.99,7.66
Sea,Norwegian,25,42.0,15.04,7.08,7.52,27.93,6.3
Mercury,Celebrity,16,77.71300000000001,18.82,8.66,9.35,41.29,9.09
Marina,Costa,23,25.0,7.76,6.22,3.86,32.22,3.85
